Name;Nutritions
Абрикосы;45
Авокадо;197
Аджика;59
Айва;41
Айсберг;17
Активиа кефирная 1%;39
Ананас;50
Ананас консервированный;65
Ананас цукаты;78
Апельсин;43
Апельсиновый сок;44
Арахис;561
Арахис в сахаре;535
Базилик свежий;27
Баклажаны;27
Банан;97
Баранина вареная;286
Батон;264
Бедро индейки;143
Бекон;469
Блины обычные;178
Борщ лёгкий;58
Брокколи;33
Брусника;42
Бульон из говядины;57
Бульон из куриной грудки;42
Бульон куриный;33
Вареная говядина;236
Вареная колбаса;253
Вареная куриная грудка;138
Вареная курица;150
Вареная морковь;31
Вареная чечевица;111
Варёная сгущёнка;326
Вермишель;347
Ветчина;246
Вино белое сухое;67
Виноград;69
Вино красное сухое;70
Вишня;54
Геркулес;327
Говядина;192
Говяжья печень;110
Голень куриная;168
Голландский сыр;373
Голубика;46
Горбуша;143
Горох;256
Гороховое пюре;106
Горошек зеленый;59
Горчица;184
Гранат;67
Грейпфрут;41
Грецкие орехи;697
Гречневая каша рассыпчатая;131
Гречневая крупа;329
Грибы белые;28
Грибы белые сушеные;239
Грибы грузди;16
Грибы лисички;20
Грибы маслята;9
Грибы опята;17
Грибы подберёзовики свежие;17
Грибы подосиновики свежие;26
Грибы рыжики;17
Грибы шампиньоны;22
Груша;51
Груша (сухофрукты);246
Дайкон;21
Джем мандариновый;276
Дрожжи;263
Дрожжи сухие;410
Дыня;35
Ежевика;31
Жареное яйцо;183
Желатин;343
Зеленая фасоль;30
Зеленый лук;19
Зелень петрушки;50
"Зелёный горошек ""Бондюэль""";60
"Зелёный горошек ""Фрау Марта""";40
Земляника;38
Зефир бело-розовый;304
Изюм;280
Имбирь свежий;72
Индейка (грудка);94
Индейка (филе);188
Инжир (сухофрукты);239
Йогурт Активия;97
Кабачки жареные;91
Кабачки цукини;16
Кабачковая икра;90
Кабачок;28
Какао;234
Какао порошок;326
Кальмар;97
Кальмар вареный;103
Каперсы;21
Капуста белокочаная;28
Капуста белокочанная;29
Капуста брокколи замороженая;21
Капуста брюссельская;47
Капуста жареная;88
Капуста квашенная;23
Капуста китайская;16
Капуста кольраби;42
Капуста краснокочанная;29
Капуста морская;58
Капуста пекинская;15
Капуста цветная;34
Картофель;84
Картофель молодой;61
Картофельные хлопья;366
Картофель отварной;83
Картофель печеный;113
Картофель фри;323
Картошка;105
Каша рисовая;130
Квас хлебный;24
Кедровые орехи;652
Кетчуп;90
Кефир 1%;45
Кефир 2,5%;52
Кефир 3,2%;58
Кешью;607
Киви;51
Клубника;32
Клюква;43
Клюква сушеная;305
Козий сыр;296
"Колбаса вареная ""докторская""";254
Конфеты Батончики Рот Фронт с орехами;379
Корень имбиря;90
Корень сельдерея;31
Коричневый сахар;393
Корнишоны маринованные;36
Котлеты полтавские;415
Кофе молотый Арабика;193
Кофе растворимый (сухой);116
Кофе эспрессо крепкий;19
"Кофе ""якобз монарх"" (растворимый)";97
Крабовые палочки;85
Краковская колбаса;420
Красная фасоль консервированная;99
Крахмал картофельный;335
Крахмал кукурузный;348
Краюшка;226
Креветки (отварные);90
Крупа гречневая;326
Крупа кукурузная;337
Крупа манная;330
Крупа овсяная;342
Крупа перловая;328
Крупа пшеничная;322
Крупа рис длиннозерный пропаренный;333
Крупа рисовая;330
Крупа ячневая;318
Крыжовник;41
Кукуруза консервированная;87
Кукурузные хлопья;353
Кунжут;562
Курага;232
Куриная печень;140
Куриные грудки;144
Куриные окорочка;170
Курица;186
Кус-Кус (крупа);373
Лаваш грузинский;269
Лайм;20
Лапша гречневая;348
Лапша рисовая;350
Лапша яичная;330
Лимон;27
Лимонный сок;20
Лосось;172
Лук;40
Лук зелёный перо;16
Лук красный салатный;42
Льняное масло;849
Майонез;550
Майонез 15%;156
Майонез провансаль 67%;619
Мак;519
Макаронные изделия;344
Макароны отварные;119
Малина;41
Манго;62
Манго цукаты;278
Мандарин;40
Манная крупа;334
Маргарин молочный;745
Маргарин солнечный;653
Мармелад;302
Маслины;167
Маслины без косточки;133
Масло кукурузное;916
Масло льняное;895
Масло оливковое;851
Масло подсолнечное;864
Масло растительное;897
Масло сливочное;674
Масло топленое;890
Мед;315
Миндаль;601
Молоко;66
Молоко 0,5%;35
Молоко 1,5%;44
Молоко 2,5%;64
Молоко 3,2%;67
Молоко сгущёное;317
Молоко сухое;446
Морковь отварная;32
Морковь печеная;31
Морковь свежая;35
Мороженое Пломбир;245
Морская капуста;37
Мука кукурузная;333
Мука пшеничная в/с;332
Мука ржаная;307
Мюстли с фруктами;314
Мясо свинина;293
Мясо свинина постная;151
Нектарин;47
Облепиха;47
Овощная смесь “Весенние овощи”;30
Овсяная мука;368
Овсянка;271
"Овсянные хлопья ""геркулес""";305
Огурцы;19
Огурцы грунтовые;14
Огурцы маринованные;16
Огурцы солёные;14
Оливки;178
Оливки зеленые без косточки;157
Омлет;175
Орех грецкий;671
Отруби овсяные;305
Отруби пшеничные очищенные;214
Отруби ржаные очищенные;167
Паприка;112
Патиссон;19
Перепелиное яйцо;167
Перец сладкий;26
Перец чили;40
Перловка (крупа);346
Перловка отварная;121
Персики;51
Персики (сухофрукты);168
Петрушка корень;48
Петрушка свежая;38
"Печенье ""Юбилейное"" Молочное";455
Печень куриная;144
Пиво светлое;50
Плавленный сыр;280
Помидоры консервированные;23
Помидоры свежие;33
Простокваша;52
Пшено;337
Ревень черешковый;16
Редис;20
Редька;35
Редька зеленая;35
Репа;29
Рис;331
Рис отварной;134
Рожки отварные;115
Рожки (сухой продукт);344
Руккола;24
Рыба скумбрия;187
Рыба треска;80
Рябина черноплодная;54
Ряженка;62
Салат лист;16
Сахар песок;396
Свежая капуста;25
Свежий укроп;38
Свекла;61
Свекла отварная;50
Свинина;304
Сельдерей;13
Сельдерей стебель;11
Сельдь атлантическая жирная;204
Семена тыквы неочищенные с солью;596
Семечки подсолнечные;583
Сладкая кукуруза в початках;124
Слива садовая;45
Сливки 10%;118
Сливки 20%;206
Сливки 22%;224
Сливки 33%;322
Смесь орехов и сухофруктов экзотик;466
Сметана 10 %;117
Сметана 15%;159
Сметана 20%;204
Сметана 30 %;291
Смородина красная;40
Смородина чёрная;41
Соевый соус;36
Сок апельсиновый;47
Сок грейпфрутовый;44
Сок лайма;22
Сок лимона;18
Сок лимонный;29
Сок мандарина;43
Сок свекольный;61
Сок томатный;21
Сок яблочный;44
Соленый огурец;14
Соус соевый;53
Соя;359
Спагетти отварные;223
Спагетти (сухой продукт);344
Сухари панировочные;362
Сыворотка;22
Сыр 45%;336
Сыр 50% «Сливочный»;288
Сыр Адыгейский;224
Сыр гауда;350
Сыр «Лёгкий»;300
"Сырок плавленный ""Дружба""";178
"Сыр ""российский""";361
Сыр твердый;358
Тархун;41
Творог 0%;75
Творог 1%;82
Творог 10%;150
Творог 5 %;122
Творог 9%;153
Творожная масса с цукатами;349
Тесто дрожжевое;238
Тесто слоеное дрожжевое;356
Тесто слоёное бездрожжевое;335
Томат;27
Томатная паста помидорка;77
Томатный сок;25
Томаты (парниковые);14
Томаты черри;17
Треска филе;78
Тушенка говядина высший сорт;213
Тыква;22
Укроп;38
Уксус столовый 6-7%;13
Урюк (сухофрукты);213
Фарш говяжий;214
Фарш куриный;166
Фасоль;263
Фасоль «Бондюэль»;74
Фасоль стручковая;29
Фасоль стручковая замороженная;26
Фасоль Фрау Марта;92
"Фасоль ""Фрау Марта"" в томатном соусе";86
Фасоль Фрау Марта Лобио;80
Фенхель;31
Филе куринное;114
Филе куриной грудки;109
Финики (сухофрукты);280
Фруктоза;390
Фундук;665
Хлеб белый;254
"Хлеб ""бородинский""";210
Хлеб пшеничный;263
Хлеб ржаной;187
Хлебцы пшеничные;305
Хлопья кукурузные;373
Хлопья овсяные;308
Хрен;113
Хурма;65
Цветная капуста отварная;29
Цедра апельсина;36
Цедра лимона;28
Цукаты;224
Цукини;18
Черемша;37
Черешня;51
Черника;39
Чернослив (сухофрукты);256
Чеснок;115
Чечевица зелёная;286
Чечевица красная;312
Шампиньоны;26
Шампиньоны замороженные;27
Шампиньоны резанные консервированные;16
Шелковица;52
Шиповник сушёный;253
Шоколад горький 75%;550
Шоколад горький 80%;527
Шоколад молочный;539
Шпинат;22
Щавель;25
Яблоки;60
Яблоки сушёные (сухофрукты);269
Яйца;162